[33m>[39m Building...
[32mÔêÜ[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: eEXck27l9o
Error: eEXck27l9o
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: eEXck27l9o
Error: eEXck27l9o
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: u&jeyWN&c
Error: u&jeyWN&c
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: u&jeyWN&c
Error: u&jeyWN&c
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: O#,xALF7)U
Error: O#,xALF7)U
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: O#,xALF7)U
Error: O#,xALF7)U
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: 7v=>K$.KJ(+
Error: 7v=>K$.KJ(+
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: 7v=>K$.KJ(+
Error: 7v=>K$.KJ(+
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: Uv&'a_IR<B
Error: Uv&'a_IR<B
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: Uv&'a_IR<B
Error: Uv&'a_IR<B
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: u
Error: u
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: u
Error: u
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: pUb4ho<zILQ
Error: pUb4ho<zILQ
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: pUb4ho<zILQ
Error: pUb4ho<zILQ
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: lG'Q}R;kBxT
Error: lG'Q}R;kBxT
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
